
>>>>>>>>>>>>>>>>>>>>>2021-11-12 11:38:02.785225>>>>>>>>>>>>>>>>>>>>>>>>
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 5e-05, 'weight_decay': 0.0}
>>> device: cuda:0
>>> class weight(or alpha) equal

>>>>>>>>>>>>>>>>>>>>>2021-11-12 13:42:12.883080>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 64
>>> epoch: 50
>>> max_seq_len: 128
>>> lr: 5e-05
>>> num_classes: 71
>>> dropout: 0.1
>>> step: 100
>>> downstream: crf
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0
>>> loss: CE
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 5e-05, 'weight_decay': 0.0}
>>> device: cuda:0
>>> class weight(or alpha) equal
> Epoch: 0 Step: 100, train loss: 113.6675 F1: 41.67% dev loss: 53.2175 F1: 71.20% 0.52 min
> Epoch: 0 Step: 200, train loss: 36.6028 F1: 77.61% dev loss: 23.4933 F1: 84.84% 0.52 min
> Epoch: 0 Step: 300, train loss: 17.7166 F1: 87.99% dev loss: 10.9245 F1: 91.18% 0.52 min
> Epoch: 1 Step: 400, train loss: 8.9521 F1: 94.91% dev loss: 6.5487 F1: 94.74% 0.53 min
> Epoch: 1 Step: 500, train loss: 5.6472 F1: 95.77% dev loss: 4.4102 F1: 96.43% 0.52 min
> Epoch: 1 Step: 600, train loss: 4.1453 F1: 96.78% dev loss: 3.6566 F1: 97.01% 0.52 min
> Epoch: 1 Step: 700, train loss: 3.4675 F1: 97.19% dev loss: 2.9864 F1: 97.54% 0.53 min
> Epoch: 2 Step: 800, train loss: 2.8502 F1: 97.63% dev loss: 2.6569 F1: 97.70% 0.53 min
> Epoch: 2 Step: 900, train loss: 2.6292 F1: 97.79% dev loss: 2.6664 F1: 97.69% 0.53 min
> Epoch: 2 Step: 1000, train loss: 2.3103 F1: 98.02% dev loss: 2.3511 F1: 97.92% 0.54 min
> Epoch: 3 Step: 1100, train loss: 2.1356 F1: 98.29% dev loss: 2.4476 F1: 97.74% 0.52 min
> Epoch: 3 Step: 1200, train loss: 1.8893 F1: 98.35% dev loss: 2.0557 F1: 98.20% 0.52 min
> Epoch: 3 Step: 1300, train loss: 1.7254 F1: 98.51% dev loss: 2.0131 F1: 98.22% 0.53 min
> Epoch: 3 Step: 1400, train loss: 1.7712 F1: 98.46% dev loss: 1.9512 F1: 98.26% 0.54 min
> Epoch: 4 Step: 1500, train loss: 1.4258 F1: 98.81% dev loss: 1.9694 F1: 98.18% 0.53 min
> Epoch: 4 Step: 1600, train loss: 1.5113 F1: 98.67% dev loss: 1.8457 F1: 98.35% 0.53 min
> Epoch: 4 Step: 1700, train loss: 1.4411 F1: 98.73% dev loss: 1.8325 F1: 98.37% 0.53 min
> Epoch: 5 Step: 1800, train loss: 1.3869 F1: 98.96% dev loss: 1.7707 F1: 98.41% 0.52 min
> Epoch: 5 Step: 1900, train loss: 1.2303 F1: 98.91% dev loss: 1.6652 F1: 98.51% 0.52 min
> Epoch: 5 Step: 2000, train loss: 1.2593 F1: 98.88% dev loss: 1.7755 F1: 98.44% 0.52 min
> Epoch: 5 Step: 2100, train loss: 1.2074 F1: 98.92% dev loss: 1.7685 F1: 98.44% 0.53 min
> Epoch: 6 Step: 2200, train loss: 1.0769 F1: 99.10% dev loss: 1.6004 F1: 98.59% 0.53 min
> Epoch: 6 Step: 2300, train loss: 1.1039 F1: 99.05% dev loss: 1.5070 F1: 98.75% 0.53 min
> Epoch: 6 Step: 2400, train loss: 0.9881 F1: 99.14% dev loss: 1.5603 F1: 98.65% 0.54 min
> Epoch: 7 Step: 2500, train loss: 0.9531 F1: 99.14% dev loss: 1.4835 F1: 98.78% 0.54 min
> Epoch: 7 Step: 2600, train loss: 0.9288 F1: 99.18% dev loss: 1.3725 F1: 98.93% 0.53 min
> Epoch: 7 Step: 2700, train loss: 0.9035 F1: 99.20% dev loss: 1.5328 F1: 98.73% 0.52 min
> Epoch: 7 Step: 2800, train loss: 0.8622 F1: 99.27% dev loss: 1.4132 F1: 98.88% 0.53 min
> Epoch: 8 Step: 2900, train loss: 0.7977 F1: 99.30% dev loss: 1.3891 F1: 98.89% 0.53 min
> Epoch: 8 Step: 3000, train loss: 0.8226 F1: 99.30% dev loss: 1.4382 F1: 98.86% 0.53 min
> Epoch: 8 Step: 3100, train loss: 0.8339 F1: 99.27% dev loss: 1.4062 F1: 98.88% 0.53 min

>>>>>>>>>>>>>>>>>>>>>2021-11-12 14:20:35.395780>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 64
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 2e-05
>>> num_classes: 71
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0
>>> loss: CE
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: False
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 2e-05, 'weight_decay': 0.0}
>>> device: cuda:0
>>> class weight(or alpha) equal
> Epoch: 0 Step: 100, train loss: 3.8372 F1: 28.38% dev loss: 2.3138 F1: 73.45% 0.23 min
> Epoch: 0 Step: 200, train loss: 1.3945 F1: 73.84% dev loss: 0.9505 F1: 78.27% 0.23 min
> Epoch: 0 Step: 300, train loss: 0.7754 F1: 81.87% dev loss: 0.5708 F1: 86.84% 0.23 min
> Epoch: 1 Step: 400, train loss: 0.4903 F1: 89.29% dev loss: 0.3578 F1: 89.73% 0.23 min
> Epoch: 1 Step: 500, train loss: 0.3099 F1: 91.96% dev loss: 0.2255 F1: 93.79% 0.23 min
> Epoch: 1 Step: 600, train loss: 0.2132 F1: 94.61% dev loss: 0.1705 F1: 95.24% 0.23 min
> Epoch: 1 Step: 700, train loss: 0.1645 F1: 95.87% dev loss: 0.1389 F1: 95.90% 0.23 min
> Epoch: 2 Step: 800, train loss: 0.1331 F1: 96.70% dev loss: 0.1167 F1: 96.70% 0.23 min
> Epoch: 2 Step: 900, train loss: 0.1157 F1: 97.05% dev loss: 0.1084 F1: 96.95% 0.23 min
> Epoch: 2 Step: 1000, train loss: 0.1013 F1: 97.41% dev loss: 0.1043 F1: 97.11% 0.23 min
> Epoch: 3 Step: 1100, train loss: 0.0931 F1: 97.68% dev loss: 0.0903 F1: 97.45% 0.23 min
> Epoch: 3 Step: 1200, train loss: 0.0834 F1: 97.83% dev loss: 0.0824 F1: 97.75% 0.23 min
> Epoch: 3 Step: 1300, train loss: 0.0843 F1: 97.79% dev loss: 0.0808 F1: 97.81% 0.23 min
> Epoch: 3 Step: 1400, train loss: 0.0763 F1: 97.93% dev loss: 0.0784 F1: 97.85% 0.23 min
> Epoch: 4 Step: 1500, train loss: 0.0705 F1: 98.05% dev loss: 0.0755 F1: 97.93% 0.23 min
> Epoch: 4 Step: 1600, train loss: 0.0675 F1: 98.16% dev loss: 0.0763 F1: 97.96% 0.23 min
> Epoch: 4 Step: 1700, train loss: 0.0651 F1: 98.25% dev loss: 0.0748 F1: 98.00% 0.23 min
> Epoch: 5 Step: 1800, train loss: 0.0649 F1: 98.66% dev loss: 0.0736 F1: 97.99% 0.23 min
> Epoch: 5 Step: 1900, train loss: 0.0634 F1: 98.23% dev loss: 0.0712 F1: 98.06% 0.23 min
> Epoch: 5 Step: 2000, train loss: 0.0605 F1: 98.30% dev loss: 0.0670 F1: 98.20% 0.23 min
> Epoch: 5 Step: 2100, train loss: 0.0543 F1: 98.45% dev loss: 0.0695 F1: 98.12% 0.23 min
> Epoch: 6 Step: 2200, train loss: 0.0575 F1: 98.45% dev loss: 0.0683 F1: 98.18% 0.23 min
> Epoch: 6 Step: 2300, train loss: 0.0520 F1: 98.52% dev loss: 0.0696 F1: 98.11% 0.23 min
> Epoch: 6 Step: 2400, train loss: 0.0552 F1: 98.40% dev loss: 0.0686 F1: 98.15% 0.23 min
> Epoch: 6 Step: 2500, train loss: 0.0533 F1: 98.46% dev loss: 0.0662 F1: 98.20% 0.23 min
> Epoch: 7 Step: 2600, train loss: 0.0503 F1: 98.56% dev loss: 0.0666 F1: 98.20% 0.23 min
> Epoch: 7 Step: 2700, train loss: 0.0519 F1: 98.49% dev loss: 0.0647 F1: 98.24% 0.23 min
> Epoch: 7 Step: 2800, train loss: 0.0507 F1: 98.55% dev loss: 0.0660 F1: 98.22% 0.23 min
> Epoch: 8 Step: 2900, train loss: 0.0521 F1: 98.57% dev loss: 0.0650 F1: 98.24% 0.23 min

>>>>>>>>>>>>>>>>>>>>>2021-11-12 14:29:49.415313>>>>>>>>>>>>>>>>>>>>>>>>
>>> pretrained_model_name: hfl/rbt3
>>> train_file: ../data/intent_train.json
>>> test_file: ../data/intent_test.json
>>> batch_size: 64
>>> epoch: 10
>>> max_seq_len: 128
>>> lr: 5e-05
>>> num_classes: 71
>>> dropout: 0.1
>>> step: 100
>>> downstream: linear
>>> num_heads: 12
>>> num_layers: 1
>>> optimizer: <class 'transformers.optimization.AdamW'>
>>> weight_decay: 0.0
>>> loss: CE
>>> gamma: 2.0
>>> alpha: 0.75
>>> shuffle: False
>>> load_model: False
>>> seed: 7
>>> metrics: f1
>>> verbose: False
>>> warmup_steps: 500
>>> max_steps: 3000
>>> max_grad_norm: 2.0
>>> clip_large_grad: True
>>> adam_beta1: 0.9
>>> adam_beta2: 0.999
>>> adam_epsilon: 1e-08
>>> adam_amsgrad: False
>>> augument: False
>>> contrastive: False
>>> rdrop: False
>>> rdrop_alpha: 0.01
>>> temp: 0.05
>>> optimizer_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'lr': 5e-05, 'weight_decay': 0.0}
>>> device: cuda:0
>>> class weight(or alpha) equal
> Epoch: 0 Step: 100, train loss: 2.9099 F1: 49.47% dev loss: 1.1228 F1: 74.63% 0.24 min
> Epoch: 0 Step: 200, train loss: 0.7190 F1: 82.58% dev loss: 0.4215 F1: 88.73% 0.23 min
> Epoch: 0 Step: 300, train loss: 0.3074 F1: 92.01% dev loss: 0.1940 F1: 94.93% 0.23 min
> Epoch: 1 Step: 400, train loss: 0.1558 F1: 96.80% dev loss: 0.1171 F1: 96.81% 0.23 min
> Epoch: 1 Step: 500, train loss: 0.1073 F1: 97.17% dev loss: 0.0924 F1: 97.34% 0.23 min
> Epoch: 1 Step: 600, train loss: 0.0834 F1: 97.64% dev loss: 0.0801 F1: 97.72% 0.23 min
> Epoch: 1 Step: 700, train loss: 0.0710 F1: 97.98% dev loss: 0.0694 F1: 98.09% 0.23 min
> Epoch: 2 Step: 800, train loss: 0.0620 F1: 98.26% dev loss: 0.0671 F1: 98.12% 0.23 min
> Epoch: 2 Step: 900, train loss: 0.0547 F1: 98.39% dev loss: 0.0602 F1: 98.29% 0.23 min
> Epoch: 2 Step: 1000, train loss: 0.0514 F1: 98.46% dev loss: 0.0651 F1: 98.20% 0.23 min
> Epoch: 3 Step: 1100, train loss: 0.0473 F1: 98.72% dev loss: 0.0549 F1: 98.39% 0.23 min
> Epoch: 3 Step: 1200, train loss: 0.0417 F1: 98.73% dev loss: 0.0536 F1: 98.44% 0.23 min
> Epoch: 3 Step: 1300, train loss: 0.0397 F1: 98.80% dev loss: 0.0511 F1: 98.59% 0.23 min
> Epoch: 3 Step: 1400, train loss: 0.0395 F1: 98.82% dev loss: 0.0504 F1: 98.61% 0.23 min
> Epoch: 4 Step: 1500, train loss: 0.0378 F1: 98.94% dev loss: 0.0480 F1: 98.68% 0.23 min
> Epoch: 4 Step: 1600, train loss: 0.0341 F1: 98.99% dev loss: 0.0485 F1: 98.67% 0.23 min
> Epoch: 4 Step: 1700, train loss: 0.0333 F1: 98.97% dev loss: 0.0499 F1: 98.67% 0.23 min
> Epoch: 5 Step: 1800, train loss: 0.0340 F1: 98.83% dev loss: 0.0452 F1: 98.72% 0.24 min
> Epoch: 5 Step: 1900, train loss: 0.0293 F1: 99.10% dev loss: 0.0457 F1: 98.84% 0.23 min
> Epoch: 5 Step: 2000, train loss: 0.0294 F1: 99.08% dev loss: 0.0424 F1: 98.86% 0.23 min
> Epoch: 5 Step: 2100, train loss: 0.0282 F1: 99.10% dev loss: 0.0463 F1: 98.76% 0.23 min
> Epoch: 6 Step: 2200, train loss: 0.0298 F1: 99.09% dev loss: 0.0437 F1: 98.82% 0.24 min
> Epoch: 6 Step: 2300, train loss: 0.0252 F1: 99.21% dev loss: 0.0437 F1: 98.83% 0.24 min
> Epoch: 6 Step: 2400, train loss: 0.0245 F1: 99.25% dev loss: 0.0449 F1: 98.76% 0.23 min
> Epoch: 6 Step: 2500, train loss: 0.0256 F1: 99.20% dev loss: 0.0433 F1: 98.86% 0.23 min
> Epoch: 7 Step: 2600, train loss: 0.0232 F1: 99.24% dev loss: 0.0426 F1: 98.93% 0.24 min
> Epoch: 7 Step: 2700, train loss: 0.0232 F1: 99.26% dev loss: 0.0430 F1: 98.91% 0.24 min
> Epoch: 7 Step: 2800, train loss: 0.0236 F1: 99.27% dev loss: 0.0422 F1: 98.89% 0.24 min
> Epoch: 8 Step: 2900, train loss: 0.0211 F1: 99.41% dev loss: 0.0418 F1: 98.91% 0.24 min
> Epoch: 8 Step: 3000, train loss: 0.0209 F1: 99.31% dev loss: 0.0418 F1: 98.91% 0.24 min
> Epoch: 8 Step: 3100, train loss: 0.0219 F1: 99.31% dev loss: 0.0428 F1: 98.90% 0.24 min
> Epoch: 8 Step: 3200, train loss: 0.0229 F1: 99.29% dev loss: 0.0432 F1: 98.88% 0.24 min
